URL,title,categories,news_created,scrapped_at
https://www.jpnn.com/news/proxsis-merayakan-19-tahun-perjalanan-transformasi-menuju-tiga-dekade,Proxsis Merayakan 19 Tahun Perjalanan: Transformasi Menuju Tiga Dekade,Teknologi, 12 Oktober 2024 13:54 WIB,12/15/2024 19:52:55
https://www.jpnn.com/news/talentlytica-unjuk-gigi-di-ical-2024-teknologi-psikometri-indonesia-mendunia,"Talentlytica Unjuk Gigi di ICAL 2024, Teknologi Psikometri Indonesia Mendunia",Sains, 11 Oktober 2024 19:14 WIB,12/15/2024 19:52:55
https://www.jpnn.com/news/pakar-digital-berbagi-tip-cegah-judi-online-singgung-influencer,"Pakar Digital Berbagi Tip Cegah Judi Online, Singgung Influencer",Internet, 11 Oktober 2024 16:01 WIB,12/15/2024 19:52:56
https://www.jpnn.com/news/melanggar-aturan-aplikasi-temu-ditutup-kemenkominfo,"Melanggar Aturan, Aplikasi TEMU Ditutup Kemenkominfo",Komunikasi, 10 Oktober 2024 17:02 WIB,12/15/2024 19:52:56
https://www.jpnn.com/news/gandeng-channel-jowo-dens-tv-hadirkan-konten-budaya-jawa,"Gandeng Channel Jowo, Dens TV Hadirkan Konten Budaya Jawa",Smart, 10 Oktober 2024 14:03 WIB,12/15/2024 19:52:56
https://www.jpnn.com/news/infinix-smart-9-rekomendasi-hp-sejutaan-tahan-air-dan-debu,"Infinix SMART 9, Rekomendasi HP Sejutaan Tahan Air dan Debu",Gadget, 09 Oktober 2024 21:00 WIB,12/15/2024 19:52:56
https://www.jpnn.com/news/jete-volt-diluncurkan-cocok-untuk-aktivitas-olahraga-outdoor,"JETE VOLT Diluncurkan, Cocok untuk Aktivitas & Olahraga Outdoor",Smart, 09 Oktober 2024 00:01 WIB,12/15/2024 19:52:56
https://www.jpnn.com/news/realme-13-5g-meluncurkan-pekan-depan-ini-bocoran-spesifikasinya,"Realme 13+ 5G Meluncurkan Pekan Depan, Ini Bocoran Spesifikasinya",Gadget, 08 Oktober 2024 00:20 WIB,12/15/2024 19:52:57
https://www.jpnn.com/news/ajak-masyarakat-memerangi-judi-online-menkominfo-beri-9-trik-ini,"Ajak Masyarakat Memerangi Judi Online, Menkominfo Beri 9 Trik Ini",Komunikasi, 05 Oktober 2024 03:41 WIB,12/15/2024 19:52:58
https://www.jpnn.com/news/cari-penyewaan-mobil-lepas-kunci-yang-aman-dan-tepercaya-begini-caranya,Cari Penyewaan Mobil Lepas Kunci yang Aman dan Tepercaya? Begini Caranya,Smart, 05 Oktober 2024 01:35 WIB,12/15/2024 19:52:58
https://www.jpnn.com/news/kabar-tidak-baik-aplikasi-juno-akan-ditutup,"Kabar Tidak Baik, Aplikasi Juno Akan Ditutup",Smart, 03 Oktober 2024 14:41 WIB,12/15/2024 19:52:58
https://www.jpnn.com/news/whatsapp-rilis-2-fitur-baru-video-call-makin-menarik,"WhatsApp Rilis 2 Fitur Baru, Video Call Makin Menarik",Smart, 02 Oktober 2024 16:24 WIB,12/15/2024 19:52:58
https://www.jpnn.com/news/vpn-proxy-panduan-lengkap-untuk-pengguna-di-indonesia,VPN Proxy: Panduan Lengkap untuk Pengguna di Indonesia,Internet, 01 Oktober 2024 11:13 WIB,12/15/2024 19:52:58
https://www.jpnn.com/news/apple-bersiap-merilis-produk-terbaru-di-segmen-perangkat-rumah,Apple Bersiap Merilis Produk Terbaru di Segmen Perangkat Rumah,Gadget, 01 Oktober 2024 06:19 WIB,12/15/2024 19:52:59
https://www.jpnn.com/news/berburu-talenta-digital-indonesia-butuh-jutaan-orang-pintar,"Berburu Talenta Digital, Indonesia Butuh Jutaan Orang Pintar",Teknologi, 30 September 2024 17:50 WIB,12/15/2024 19:52:59
https://www.jpnn.com/news/threads-memperkenalkan-fitur-penandaan-lokasi-baru-di-unggahan,Threads Memperkenalkan Fitur Penandaan Lokasi Baru di Unggahan,Smart, 30 September 2024 12:12 WIB,12/15/2024 19:52:59
https://www.jpnn.com/news/lagu-adele-bob-dylan-hingga-green-day-tak-bisa-diputar-di-youtube,"Lagu Adele, Bob Dylan, Hingga Green Day Tak Bisa Diputar di YouTube",Komunikasi, 30 September 2024 11:49 WIB,12/15/2024 19:52:59
https://www.jpnn.com/news/permudah-pengguna-google-maps-meluncurkan-fitur-pelapor-insiden-di-android-auto,"Permudah Pengguna, Google Maps Meluncurkan Fitur Pelapor Insiden di Android Auto",Sains, 30 September 2024 11:45 WIB,12/15/2024 19:52:59
https://www.jpnn.com/news/main-event-2024-jadi-ajang-penguatan-industri-telekomunikasi-indonesia,MAIN Event 2024 Jadi Ajang Penguatan Industri Telekomunikasi Indonesia,Komunikasi, 30 September 2024 10:17 WIB,12/15/2024 19:53:00
https://www.jpnn.com/news/whatsapp-business-sediakan-ragam-fitur-untuk-memudahkan-penjualan-ini-kelebihannya,"WhatsApp Business Sediakan Ragam Fitur untuk Memudahkan Penjualan, Ini Kelebihannya",Smart, 30 September 2024 08:39 WIB,12/15/2024 19:53:00
https://www.jpnn.com/news/download-aplikasi-di-laptop-jadi-makin-lancar-pakai-biznet,Download Aplikasi di Laptop Jadi Makin Lancar Pakai Biznet,Internet, 29 September 2024 15:45 WIB,12/15/2024 19:53:00
https://www.jpnn.com/news/leonardo-hutabarat-ungkap-strategi-hadapi-serangan-siber-di-era-digital,Leonardo Hutabarat Ungkap Strategi Hadapi Serangan Siber di Era Digital,Internet, 28 September 2024 11:54 WIB,12/15/2024 19:53:00
https://www.jpnn.com/news/salesforce-meluncurkan-layanan-agen-ai-paling-unggul,Salesforce Meluncurkan Layanan Agen AI Paling Unggul,Smart, 21 September 2024 11:04 WIB,12/15/2024 19:53:01
https://www.jpnn.com/news/xiaomi-mix-flip-bakal-meluncur-akhir-bulan-ini-sebegini-harga-perkiraannya,"Xiaomi Mix Flip Bakal Meluncur Akhir Bulan Ini, Sebegini Harga Perkiraannya",Gadget, 21 September 2024 00:10 WIB,12/15/2024 19:53:02
https://www.jpnn.com/news/konsisten-berikan-konten-positif-snackvideo-borong-2-penghargaan-sekaligus,"Konsisten Berikan Konten Positif, SnackVideo Borong 2 Penghargaan Sekaligus",Smart, 19 September 2024 00:51 WIB,12/15/2024 19:53:02
https://www.jpnn.com/news/terungkap-ini-spesifikasi-ponsel-lipat-infinix-yang-meluncur-tahun-ini,"Terungkap, Ini Spesifikasi Ponsel Lipat Infinix yang Meluncur Tahun Ini",Gadget, 19 September 2024 00:10 WIB,12/15/2024 19:53:02
https://www.jpnn.com/news/whatsapp-tingkatkan-layanan-status-dengan-fitur-baru,WhatsApp Tingkatkan Layanan Status dengan Fitur Baru,Smart, 18 September 2024 15:02 WIB,12/15/2024 19:53:02
https://www.jpnn.com/news/versi-terbaru-pubg-mobile-apa-saja-yang-berbeda,"Versi Terbaru PUBG Mobile, Apa Saja yang Berbeda?",Smart, 17 September 2024 20:55 WIB,12/15/2024 19:53:02
https://www.jpnn.com/news/meta-kembangkan-fitur-baru-yang-bisa-membagikan-komentar-instagram-ke-threads,Meta Kembangkan Fitur Baru yang Bisa Membagikan Komentar Instagram ke Threads,Smart, 17 September 2024 07:55 WIB,12/15/2024 19:53:03
https://www.jpnn.com/news/setelah-iphone-16-apple-akan-meluncurkan-macbook-generasi-terbaru,"Setelah iPhone 16, Apple Akan Meluncurkan MacBook Generasi Terbaru",Komputer, 16 September 2024 19:33 WIB,12/15/2024 19:53:03
https://www.jpnn.com/news/netflix-hentikan-aplikasi-di-iphone-dan-ipad-ini-berikut-daftarnya,"Netflix Hentikan Aplikasi di iPhone dan iPad Ini, Berikut Daftarnya",Smart, 16 September 2024 00:12 WIB,12/15/2024 19:53:03
https://www.jpnn.com/news/gsma-perkirakan-penetrasi-5g-di-indonesia-meningkat-pesat-pada-2030,GSMA Perkirakan Penetrasi 5G di Indonesia Meningkat Pesat pada 2030,Internet, 15 September 2024 18:44 WIB,12/15/2024 19:53:03
https://www.jpnn.com/news/advan-meluncurkan-360-stylus-pro-intip-spesifikasi-dan-harganya,"Advan Meluncurkan 360 Stylus Pro, Intip Spesifikasi dan Harganya",Komputer, 15 September 2024 00:30 WIB,12/15/2024 19:53:03
https://www.jpnn.com/news/peresmian-icoach-central-mengusung-era-baru-pengembangan-manusia-di-indonesia,Peresmian iCoach Central Mengusung Era Baru Pengembangan Manusia di Indonesia,Sains, 14 September 2024 16:22 WIB,12/15/2024 19:53:04
https://www.jpnn.com/news/perluas-jaringan-digimap-buka-toko-apple-premium-di-karawaci-ada-tempat-service-center,"Perluas Jaringan, Digimap Buka Toko Apple Premium di Karawaci, Ada Tempat Service Center",Gadget, 13 September 2024 17:10 WIB,12/15/2024 19:53:04
https://www.jpnn.com/news/stiker-add-yours-sudah-tersedia-bagi-semua-pengguna-youtube-shorts,Stiker Add Yours Sudah Tersedia Bagi Semua Pengguna YouTube Shorts,Smart, 12 September 2024 18:32 WIB,12/15/2024 19:53:04
https://www.jpnn.com/news/para-ilmuwan-berhasil-membuka-potensi-mikroorganisme-laut,Para Ilmuwan Berhasil Membuka Potensi Mikroorganisme Laut,Sains, 10 September 2024 20:16 WIB,12/15/2024 19:53:05
https://www.jpnn.com/news/resmi-meluncur-iphone-16-hadir-dengan-chip-bionic-a18-sebegini-harganya,"Resmi Meluncur, iPhone 16 Hadir dengan Chip Bionic A18, Sebegini Harganya",Gadget, 10 September 2024 09:56 WIB,12/15/2024 19:53:05
https://www.jpnn.com/news/anak-muda-diminta-jaga-rekam-jejak-positif-di-medsos,Anak Muda Diminta Jaga Rekam Jejak Positif di Medsos,Internet, 10 September 2024 08:27 WIB,12/15/2024 19:53:05
https://www.jpnn.com/news/iphone-se-4-terbaru-akan-hadir-dengan-fitur-premium-harga-terjangkau,"iPhone SE 4 Terbaru Akan Hadir dengan Fitur Premium, Harga Terjangkau",Gadget, 09 September 2024 19:39 WIB,12/15/2024 19:53:06
https://www.jpnn.com/news/blibli-99-gadget-fest-banjir-promo-ada-cicilan-0-bebas-biaya-hingga-24-bulan,"Blibli 9.9 Gadget Fest: Banjir Promo, Ada Cicilan 0%, Bebas Biaya Hingga 24 Bulan",Gadget, 09 September 2024 14:44 WIB,12/15/2024 19:53:06
https://www.jpnn.com/news/apple-ditaksir-tidak-menawarkan-memori-128gb-di-iphone-16-pro-ini-alasannya,"Apple Ditaksir Tidak Menawarkan Memori 128GB di iPhone 16 Pro, Ini Alasannya",Gadget, 09 September 2024 14:29 WIB,12/15/2024 19:53:06
https://www.jpnn.com/news/elon-musk-targetkan-starship-bakal-mencapai-mars-dalam-2-tahun,Elon Musk Targetkan Starship Bakal Mencapai Mars dalam 2 Tahun,Smart, 08 September 2024 18:48 WIB,12/15/2024 19:53:06
https://www.jpnn.com/news/google-memungkinkan-kaum-hawa-mencoba-gaun-secara-virtual-diklaim-lebih-akurat,"Google Memungkinkan Kaum Hawa Mencoba Gaun Secara Virtual, Diklaim Lebih Akurat",Smart, 07 September 2024 13:40 WIB,12/15/2024 19:53:07
https://www.jpnn.com/news/resmi-meluncur-samsung-galaxy-a06-dilengkapi-fitur-hp-flagship,"Resmi Meluncur, Samsung Galaxy A06 Dilengkapi Fitur HP Flagship",Gadget, 07 September 2024 00:03 WIB,12/15/2024 19:53:07
https://www.jpnn.com/news/situasi-makin-sulit-snapchat-mulai-tempatkan-iklan-di-samping-pesan,"Situasi Makin Sulit, Snapchat Mulai Tempatkan Iklan di Samping Pesan",Komunikasi, 06 September 2024 11:03 WIB,12/15/2024 19:53:07
https://www.jpnn.com/news/fitur-baru-youtube-memungkinkan-akun-orang-tua-tersambung-kepada-anak-mereka,Fitur Baru YouTube Memungkinkan Akun Orang Tua Tersambung dengan Anak Mereka,Smart, 05 September 2024 18:04 WIB,12/15/2024 19:53:07
https://www.jpnn.com/news/pandangan-prof-haswandi-soal-tantangan-dan-peluang-ai-dalam-hukum-acara-perdata,Pandangan Prof. Haswandi soal Tantangan dan Peluang AI dalam Hukum Acara Perdata,Smart, 05 September 2024 11:03 WIB,12/15/2024 19:53:07
https://www.jpnn.com/news/spotify-rilis-daftar-putar-personalisasi-secara-global,Spotify Rilis Daftar Putar Personalisasi Secara Global,Smart, 04 September 2024 20:51 WIB,12/15/2024 19:53:08
https://www.jpnn.com/news/baru-dirilis-agustus-lalu-gim-concord-disetop-playstation,"Baru Dirilis Agustus Lalu, Gim Concord Disetop PlayStation",Gadget, 04 September 2024 09:21 WIB,12/15/2024 19:53:08
https://www.jpnn.com/news/whatsapp-menyiapkan-fitur-filter-chat-ini-manfaatnya,"WhatsApp Menyiapkan Fitur Filter Chat, Ini Manfaatnya",Smart, 01 September 2024 22:55 WIB,12/15/2024 19:53:09
https://www.jpnn.com/news/icp-chain-fusion-hacker-house-bali-mencetak-rekor-hackathon,ICP Chain Fusion Hacker House Bali Mencetak Rekor Hackathon,Internet, 01 September 2024 20:33 WIB,12/15/2024 19:53:09
https://www.jpnn.com/news/redmi-14c-meluncur-secara-global-intip-spesifikasinya,"Redmi 14C Meluncur Secara Global, Intip Spesifikasinya",Gadget, 01 September 2024 00:20 WIB,12/15/2024 19:53:09
https://www.jpnn.com/news/smartfren-buka-suara-soal-kasus-peretasan-server-pulsa,Smartfren Buka Suara soal Kasus Peretasan Server Pulsa,Internet, 30 Agustus 2024 19:46 WIB,12/15/2024 19:53:09
https://www.jpnn.com/news/gandeng-ketr-ion-network-manfaatkan-jalur-fo-jayabaya-untuk-perkuat-layanan-di-jawa,"Gandeng KETR, ION Network Manfaatkan Jalur FO Jayabaya untuk Perkuat Layanan di Jawa",Internet, 30 Agustus 2024 09:32 WIB,12/15/2024 19:53:10
https://www.jpnn.com/news/samsung-brand-day-2024-hadirkan-beragam-promo-menarik-buruan-diborong,"Samsung Brand Day 2024 Hadirkan Beragam Promo Menarik, Buruan Diborong!",Gadget, 30 Agustus 2024 03:50 WIB,12/15/2024 19:53:10
https://www.jpnn.com/news/lewat-fitur-ini-tecno-pova-6-pro-5g-makin-maksimal-untuk-gaming,"Lewat Fitur Ini, Tecno Pova 6 Pro 5G Makin Maksimal untuk Gaming",Gadget, 29 Agustus 2024 16:25 WIB,12/15/2024 19:53:10
https://www.jpnn.com/news/lewat-program-ini-snackvideo-ingin-pengguna-bisa-tunjukkan-kreativitas,"Lewat Program Ini, SnackVideo Ingin Pengguna Bisa Tunjukkan Kreativitas",Smart, 29 Agustus 2024 00:09 WIB,12/15/2024 19:53:10
https://www.jpnn.com/news/hari-pertama-batic-2024-dirut-telkom-paparkan-hal-ini,Hari Pertama BATIC 2024: Dirut Telkom Paparkan Hal ini,Komunikasi, 28 Agustus 2024 22:15 WIB,12/15/2024 19:53:10
https://www.jpnn.com/news/soal-keamanan-e-materai-ini-penjelasan-dari-pengamat-komunikasi-digital,"Soal Keamanan e-Materai, Ini Penjelasan dari Pengamat Komunikasi Digital",Internet, 28 Agustus 2024 20:52 WIB,12/15/2024 19:53:11
https://www.jpnn.com/news/pertemukan-para-pelaku-industri-telekomunikasi-batic-2024-bakal-dihadiri-40-negara,"Pertemukan Para Pelaku Industri Telekomunikasi, BATIC 2024 Bakal Dihadiri 40 Negara",Komunikasi, 27 Agustus 2024 20:35 WIB,12/15/2024 19:53:11
https://www.jpnn.com/news/foruai-inovasi-teknologi-untuk-pengguna-memonetisasi-data-pribadi,ForU.AI: Inovasi Teknologi untuk Pengguna Memonetisasi Data Pribadi,Teknologi, 27 Agustus 2024 17:17 WIB,12/15/2024 19:53:11
https://www.jpnn.com/news/google-essentials-hadir-di-pc-windows-ini-kegunaannya,"Google Essentials Hadir di PC Windows, Ini Kegunaannya",Smart, 27 Agustus 2024 06:26 WIB,12/15/2024 19:53:11
https://www.jpnn.com/news/pavel-durov-ditangkap-telegram-beri-pengakuan,"Pavel Durov Ditangkap, Telegram Beri Pengakuan",Komunikasi, 26 Agustus 2024 21:03 WIB,12/15/2024 19:53:11
https://www.jpnn.com/news/apple-podcasts-kini-tersedia-di-semua-peramban-utama,Apple Podcasts Kini Tersedia di Semua Peramban Utama,Smart, 22 Agustus 2024 08:16 WIB,12/15/2024 19:53:12
https://www.jpnn.com/news/viral-gambar-garuda-peringatan-darurat-di-media-sosial-ada-apa,"Viral Gambar Garuda 'Peringatan Darurat' di Media Sosial, Ada Apa?",Komunikasi, 21 Agustus 2024 19:19 WIB,12/15/2024 19:53:13
https://www.jpnn.com/news/gim-age-of-empires-versi-mobile-segera-dirilis-secara-global-ada-fitur-berbeda,"Gim Age of Empires Versi Mobile Segera Dirilis Secara Global, Ada Fitur Berbeda",Smart, 21 Agustus 2024 16:11 WIB,12/15/2024 19:53:13
https://www.jpnn.com/news/ramah-indonesia-jadi-wadah-berkreasi-dalam-satu-aplikasi,Ramah Indonesia jadi Wadah Berkreasi dalam Satu Aplikasi,Smart, 20 Agustus 2024 20:28 WIB,12/15/2024 19:53:13
https://www.jpnn.com/news/sivali-dan-canonical-berkolaborasi-kembangkan-teknologi-komputasi-awan,Sivali dan Canonical Berkolaborasi Kembangkan Teknologi Komputasi Awan,Internet, 20 Agustus 2024 16:04 WIB,12/15/2024 19:53:13
https://www.jpnn.com/news/cyberghost-vpn-diklaim-bisa-tangkal-kejahatan-saat-gunakan-wifi-publik,CyberGhost VPN Diklaim Bisa Tangkal Kejahatan saat Gunakan WiFi Publik,Internet, 20 Agustus 2024 00:10 WIB,12/15/2024 19:53:13
https://www.jpnn.com/news/epic-games-store-resmi-hadir-di-android-pengguna-ios-bagaimana,"Epic Games Store Resmi Hadir di Android, Pengguna iOS Bagaimana?",Smart, 19 Agustus 2024 15:20 WIB,12/15/2024 19:53:14
https://www.jpnn.com/news/rapa-tech-hadirkan-car-charger-drive-i-ini-keunggulannya,"RAPA Tech Hadirkan Car Charger Drive I, Ini Keunggulannya",Gadget, 19 Agustus 2024 13:03 WIB,12/15/2024 19:53:14
https://www.jpnn.com/news/nuon-siapkan-game-terbaru-dreadhaunt,Nuon Siapkan Game Terbaru DreadHaunt,Smart, 19 Agustus 2024 08:25 WIB,12/15/2024 19:53:14
https://www.jpnn.com/news/whatsapp-menguji-coba-fitur-memblokir-pesan-dari-nomor-tak-dikenal,WhatsApp Menguji Coba Fitur Memblokir Pesan dari Nomor Tak Dikenal,Smart, 18 Agustus 2024 22:07 WIB,12/15/2024 19:53:14
https://www.jpnn.com/news/instagram-menguji-coba-perubahan-di-halaman-profil,Instagram Menguji Coba Perubahan di Halaman Profil,Smart, 18 Agustus 2024 18:34 WIB,12/15/2024 19:53:14
https://www.jpnn.com/news/bocor-spesifikasi-xiaomi-mix-flip-untuk-pasar-global,Bocor Spesifikasi Xiaomi Mix Flip Untuk Pasar Global,Gadget, 18 Agustus 2024 18:04 WIB,12/15/2024 19:53:15
https://www.jpnn.com/news/sekuya-dan-gamecomm-indonesia-rilis-karakter-kolaborasi-tema-ziva,Sekuya dan Gamecomm Indonesia Rilis Karakter Kolaborasi Tema 'Ziva',Gadget, 17 Agustus 2024 08:34 WIB,12/15/2024 19:53:15
https://www.jpnn.com/news/meta-hadirkan-fitur-fitur-baru-di-threads,Meta Hadirkan Fitur-Fitur Baru di Threads,Smart, 16 Agustus 2024 18:57 WIB,12/15/2024 19:53:15
https://www.jpnn.com/news/ratusan-data-hotel-di-indonesia-diduga-diretas-google-sebut-ada-masalah-teknis,"Ratusan Data Hotel di Indonesia Diduga Diretas, Google Sebut Ada Masalah Teknis",Komunikasi, 13 Agustus 2024 19:17 WIB,12/15/2024 19:53:16
https://www.jpnn.com/news/pandi-mengeklaim-jalankan-tata-kelola-domain-id-secara-transparan-dan-bertanggung-jawab,PANDI Mengeklaim Jalankan Tata Kelola Domain .id Secara Transparan dan Bertanggung Jawab,Teknologi, 13 Agustus 2024 16:22 WIB,12/15/2024 19:53:16
https://www.jpnn.com/news/ada-dugaan-praktik-bisnis-pengelolaan-nama-domain-pendiri-pandi-angkat-bicara,"Ada Dugaan Praktik Bisnis Pengelolaan Nama Domain, Pendiri PANDI Angkat Bicara",Teknologi, 12 Agustus 2024 21:11 WIB,12/15/2024 19:53:17
https://www.jpnn.com/news/aii-tampilkan-46-invensi-hasil-riset-di-pameran-teknologi-terbesar-indonesia,AII Tampilkan 46 Invensi Hasil Riset di Pameran Teknologi Terbesar Indonesia,Smart, 12 Agustus 2024 20:02 WIB,12/15/2024 19:53:17
https://www.jpnn.com/news/instagram-akhirnya-bisa-diakses-masyarakat-turki,Instagram Akhirnya Bisa Diakses Masyarakat Turki,Komunikasi, 12 Agustus 2024 19:19 WIB,12/15/2024 19:53:17
https://www.jpnn.com/news/aplikasi-signal-tak-bisa-diakses-di-venezuela-dan-rusia,Aplikasi Signal Tak Bisa Diakses di Venezuela dan Rusia,Komunikasi, 12 Agustus 2024 18:05 WIB,12/15/2024 19:53:17
https://www.jpnn.com/news/6-perusahaan-software-development-outsourcing-terbaik-di-indonesia,6 Perusahaan Software Development Outsourcing Terbaik di Indonesia,Smart, 12 Agustus 2024 12:30 WIB,12/15/2024 19:53:17
https://www.jpnn.com/news/gegara-program-ini-trafik-traveloka-meroket-hingga-2-kali-lipat,"Gegara Program Ini, Trafik Traveloka Meroket Hingga 2 Kali Lipat",Komunikasi, 11 Agustus 2024 00:03 WIB,12/15/2024 19:53:18
https://www.jpnn.com/news/youtube-menguji-coba-fitur-sleep-timer-untuk-akun-premium-begini-caranya,"YouTube Menguji Coba Fitur Sleep Timer Untuk Akun Premium, Begini Caranya",Smart, 10 Agustus 2024 19:03 WIB,12/15/2024 19:53:18
https://www.jpnn.com/news/poco-pangkas-harga-6-smartphone-ini-berikut-daftarnya,"Poco Pangkas Harga 6 Smartphone Ini, Berikut Daftarnya",Gadget, 09 Agustus 2024 21:11 WIB,12/15/2024 19:53:18
https://www.jpnn.com/news/mac-mini-terbaru-bakal-sekecil-dekoder-apple-tv,Mac Mini Terbaru Bakal Sekecil Dekoder Apple TV,Gadget, 09 Agustus 2024 19:42 WIB,12/15/2024 19:53:18
https://www.jpnn.com/news/kemendikbudristek-edugames-solusi-edukasi-siswa-tentang-perubahan-iklim,"Kemendikbudristek: Edugames, Solusi Edukasi Siswa tentang Perubahan Iklim",Komunikasi, 09 Agustus 2024 10:19 WIB,12/15/2024 19:53:18
https://www.jpnn.com/news/kominfo-hadirkan-aplikasi-untuk-permudah-akses-informasi-bagi-masyarakat,Kemenkominfo Hadirkan Aplikasi untuk Permudah Akses Informasi Bagi Masyarakat,Internet, 08 Agustus 2024 21:02 WIB,12/15/2024 19:53:19
https://www.jpnn.com/news/terkait-aktivitas-judi-online-kominfo-blokir-32-situs-pulsa-ini,Kemenkominfo Blokir 32 Situs Pulsa Terkait Aktivitas Judi Online,Internet, 08 Agustus 2024 20:30 WIB,12/15/2024 19:53:19
https://www.jpnn.com/news/google-chrome-bakal-membawa-fitur-drag-and-drop-di-ponsel-android,Google Chrome Bakal Membawa Fitur Drag and Drop di Ponsel Android,Smart, 05 Agustus 2024 13:56 WIB,12/15/2024 19:53:20
https://www.jpnn.com/news/fitur-ekstensi-spotify-akan-hadir-di-google-gemini,Fitur Ekstensi Spotify Akan Hadir di Google Gemini,Smart, 04 Agustus 2024 21:30 WIB,12/15/2024 19:53:20
https://www.jpnn.com/news/kabar-baik-bagi-pengguna-perangkat-ios-dari-whatsapp,Kabar Baik Bagi Pengguna Perangkat iOS dari WhatsApp,Smart, 02 Agustus 2024 18:17 WIB,12/15/2024 19:53:20
https://www.jpnn.com/news/transfer-pulsa-dibatasi-rp-1-juta-per-hari-menkominfo-ungkap-alasannya-oalah,"Transfer Pulsa Dibatasi Rp 1 Juta Per Hari, Menkominfo Ungkap Alasannya, Oalah",Komunikasi, 02 Agustus 2024 00:10 WIB,12/15/2024 19:53:21
https://www.jpnn.com/news/google-hadirkan-fitur-circle-to-search-di-peramban-chrome,Google Hadirkan Fitur Circle To Search di Peramban Chrome,Smart, 01 Agustus 2024 19:17 WIB,12/15/2024 19:53:21
https://www.jpnn.com/news/fitur-baru-google-maps-kini-permudah-pengguna-cari-tempat-parkir,Fitur Baru Google Maps Kini Permudah Pengguna Cari Tempat Parkir,Smart, 01 Agustus 2024 18:15 WIB,12/15/2024 19:53:21
https://www.jpnn.com/news/threads-memperkenalkan-fitur-baru-untuk-memudahkan-pengguna-menemukan-topik-viral,Threads Memperkenalkan Fitur Baru Untuk Memudahkan Pengguna Menemukan Topik Viral,Smart, 01 Agustus 2024 14:14 WIB,12/15/2024 19:53:21
https://www.jpnn.com/news/tiktok-mempermudah-penggunanya-menemukan-lagu-dengan-fitur-sound-search,TikTok Mempermudah Penggunanya Menemukan Lagu dengan Fitur Sound Search,Smart, 01 Agustus 2024 06:01 WIB,12/15/2024 19:53:21
https://www.jpnn.com/news/oppo-reno12-series-resmi-dijual-di-indonesia-ini-spesifikasi-dan-harganya,"Oppo Reno12 Series Resmi Dijual di Indonesia, Ini Spesifikasi dan Harganya",Gadget, 01 Agustus 2024 00:16 WIB,12/15/2024 19:53:22
https://www.jpnn.com/news/whatsapp-bersiap-merilis-pembaruan-pada-fitur-pilih-foto-di-album,WhatsApp Bersiap Merilis Pembaruan Pada Fitur Pilih Foto di Album,Smart, 31 Juli 2024 19:06 WIB,12/15/2024 19:53:22
https://www.jpnn.com/news/asyik-spotify-tambah-kuota-lirik-lagu-bagi-pengguna-gratis,Asyik! Spotify Tambah Kuota Lirik Lagu Bagi Pengguna Gratis,Smart, 31 Juli 2024 18:53 WIB,12/15/2024 19:53:22
https://www.jpnn.com/news/media-sosial-x-kembangkan-fitur-pengeditan-pesan-di-dm,Media Sosial X Kembangkan Fitur Pengeditan Pesan di DM,Smart, 31 Juli 2024 07:51 WIB,12/15/2024 19:53:22
https://www.jpnn.com/news/wilo-pumps-perkenalkan-teknologi-pompa-canggih-ramah-energi-dukung-keberlanjutan-lingkungan,Wilo Pumps Perkenalkan Teknologi Pompa Canggih Ramah Energi & Dukung Keberlanjutan Lingkungan,Smart, 30 Juli 2024 18:26 WIB,12/15/2024 19:53:22
https://www.jpnn.com/news/gak-pakai-ribet-ini-5-cara-download-aplikasi-di-laptop-untuk-pemula,"Gak Pakai Ribet, Ini 5 Cara Download Aplikasi di Laptop untuk Pemula",Komputer, 30 Juli 2024 12:59 WIB,12/15/2024 19:53:23
